Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./logs/ant_ppo/PPO_10
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 86.6     |
|    ep_rew_mean     | -95.2    |
| time/              |          |
|    fps             | 1592     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.002325495 |
|    clip_fraction        | 0.00112     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0147     |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.998       |
|    value_loss           | 292         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0017401646 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | -0.0281      |
|    learning_rate        | 0.0003       |
|    loss                 | 145          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.996        |
|    value_loss           | 292          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0014142616 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | -0.0114      |
|    learning_rate        | 0.0003       |
|    loss                 | 155          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.993        |
|    value_loss           | 312          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0010358559 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | -0.00503     |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.991        |
|    value_loss           | 267          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.001113736 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0066     |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.99        |
|    value_loss           | 270         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
