Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/aipexws5/miniconda3/envs/hybrid-sys-id/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to ./logs/ant_ppo/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.4     |
|    ep_rew_mean     | -96      |
| time/              |          |
|    fps             | 1250     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | -82.9       |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.002877188 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0191     |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.997       |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.001641433 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0147     |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.995       |
|    value_loss           | 304         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0012155505 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | -0.0113      |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.993        |
|    value_loss           | 302          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0010591295 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | -0.0202      |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.99         |
|    value_loss           | 303          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 6           |
|    time_elapsed         | 9           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.001369457 |
|    clip_fraction        | 0.000146    |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0239     |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.988       |
|    value_loss           | 302         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0011896129 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | -0.0187      |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.986        |
|    value_loss           | 303          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 8            |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0012147042 |
